arm	start	end	fbgn	current_name	strand	temp13_avg	temp18_avg	temp23_avg	temp29_avg
						3.4166666666666665	0.3333333333333333	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.08333333333333333	0.08333333333333333
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.08333333333333333	0.0	0.0
						0.16666666666666666	0.16666666666666666	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						2.6666666666666665	0.3333333333333333	0.5	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						3.1666666666666665	3.0833333333333335	2.1666666666666665	2.4166666666666665
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.16666666666666666	0.08333333333333333	0.0	0.3333333333333333
						0.75	0.25	0.16666666666666666	0.16666666666666666
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.16666666666666666	0.0	0.0	0.08333333333333333
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
						0.0	0.0	0.0	0.0
